"","lhs","op","rhs","est.std","se","z","pvalue","ci.lower","ci.upper"
"1","F1","=~","qu13",0.279609190950799,0.236018657385656,1.18469104963137,0.236139622566253,-0.182978877204585,0.742197259106183
"2","F1","=~","qu14",0.108149662642028,0.218932221318359,0.493986960853802,0.621315388196868,-0.320949606197307,0.537248931481363
"3","F1","=~","qu15",-0.394307327004744,0.121551390702218,-3.24395570241343,0.00117882077602238,-0.632543675051849,-0.156070978957639
"4","F1","=~","qu16",-0.455660457106918,0.0965115742844296,-4.72130374502067,2.34337675619756e-06,-0.644819666795662,-0.266501247418174
"5","F1","=~","qu17",0.486160898630907,0.203742332940703,2.38615555056199,0.017025548073498,0.0868332639409601,0.885488533320854
"6","F1","=~","qu18",0.546400138865874,0.158619218631014,3.44472847352079,0.000571633305251451,0.235512183093202,0.857288094638546
"7","F1","=~","qu19",0.311894505931218,0.118573790739564,2.63038318996029,0.00852886738235759,0.0794941465712835,0.544294865291152
"8","F1","=~","qu20",0.0201993669449238,0.17052349527988,0.118455037012762,0.905707119462268,-0.314020542321527,0.354419276211374
"9","F1","=~","qu21",-0.584600913060361,0.0870014127057911,-6.71944161455494,1.82422965622209e-11,-0.755120548567817,-0.414081277552905
"10","F1","=~","qu22",-0.693291277488923,0.0614106744124901,-11.2894262133021,0,-0.813653987603719,-0.572928567374127
"11","F2","=~","qu24",0.476818321536396,0.110107152911164,4.33049360490773,1.48775467074813e-05,0.261012267390269,0.692624375682522
"12","F2","=~","qu25",0.606782613597427,0.0909015324633483,6.67516374206434,2.46955789151571e-11,0.428618883829766,0.784946343365088
"13","F2","=~","qu26",0.572067709492613,0.0816481067840381,7.00650305347251,2.44337883259504e-12,0.412040360790018,0.732095058195208
"14","F2","=~","qu27",0.483796762014456,0.0818064300532153,5.91392096806748,3.34058225526235e-09,0.323459105406359,0.644134418622553
"15","F2","=~","qu28",0.432676593743348,0.0872020789214207,4.96176925017167,6.98539522892005e-07,0.261763659680344,0.603589527806352
"16","F2","=~","qu29",0.532062406214362,0.102937096621552,5.16881108635198,2.35587885422106e-07,0.330309404163001,0.733815408265723
"17","F2","=~","qu30",0.479052381028819,0.118116224722993,4.05577118767805,4.99691584412432e-05,0.247548834581914,0.710555927475724
"18","F2","=~","qu31",0.481297103271967,0.108669950746992,4.42898059641651,9.46795396994382e-06,0.268307913606121,0.694286292937814
"19","F2","=~","qu32",0.513730845901585,0.0949866351024527,5.40845399300095,6.35711125962501e-08,0.327560462088129,0.69990122971504
"20","F2","=~","qu33",0.324416301518047,0.159613256560465,2.03251477044547,0.0421015700243541,0.0115800672043844,0.637252535831709
"21","F3","=~","qu35",0.473608068308127,0.174787869088069,2.70961635254844,0.00673610739962238,0.131030139961011,0.816185996655243
"22","F3","=~","qu36",-0.405919417722093,0.108525722946278,-3.74030604636496,0.000183796326120422,-0.61862592609297,-0.193212909351215
"23","F3","=~","qu37",0.456956591465698,0.11464278731213,3.98591662135335,6.72201157032593e-05,0.232260857246637,0.681652325684759
"24","F3","=~","qu38",0.074862304441343,0.199409771058054,0.375419439298931,0.707348549915239,-0.315973664997821,0.465698273880507
"25","F3","=~","qu39",-0.593537013181446,0.0892569222038601,-6.6497589041422,2.93574053955581e-11,-0.768477366071905,-0.418596660290987
"26","F3","=~","qu40",-0.685990464701224,0.11179994760194,-6.13587465303358,8.46919201435981e-10,-0.90511433547449,-0.466866593927957
"27","F3","=~","qu41",-0.627830296768175,0.116881953053231,-5.37149046852638,7.80884965578821e-08,-0.856914715195209,-0.398745878341142
"28","F4","=~","qu42",0.618207140145422,0.0677451926147576,9.12547615977628,0,0.485429002494769,0.750985277796076
"29","F4","=~","qu43",0.786835016184383,0.0515301225680817,15.2694186811765,0,0.685837831832009,0.887832200536758
"30","F4","=~","qu44",0.829393721031873,0.040192594704609,20.635485893046,0,0.750617682965624,0.908169759098122
"31","F1","~~","F2",-0.70617384661341,0.122705147467373,-5.75504663976038,8.66178773151205e-09,-0.946671516367138,-0.465676176859681
"32","F1","~~","F3",0.787101462242966,0.119564949414227,6.58304516582106,4.60909088673134e-11,0.552758467577728,1.0214444569082
"33","F1","~~","F4",-0.51702213543786,0.2006514710151,-2.57671739370877,0.00997434624593008,-0.910291792072438,-0.123752478803281
"34","F2","~~","F3",-0.527195231649389,0.14827204791839,-3.55559418683931,0.000377125808205259,-0.817803105483431,-0.236587357815346
"35","F2","~~","F4",0.200026384808159,0.0980010049389895,2.04106462921156,0.0412444035607085,0.00794794467900736,0.39210482493731
"36","F3","~~","F4",-0.259588172849024,0.0948129493556411,-2.73789787801364,0.00618332734137383,-0.445418138854101,-0.0737582068439475
"37","qu13","~~","qu13",0.92181870033584,0.13198597967777,6.984216828078,2.86459744813783e-12,0.663130933703176,1.1805064669685
"38","qu14","~~","qu14",0.988303650470416,0.0473548961606109,20.8701471357564,0,0.895489759503984,1.08111754143685
"39","qu15","~~","qu15",0.844521731870374,0.0958572038988245,8.81020619756185,0,0.656645064569965,1.03239839917078
"40","qu16","~~","qu16",0.792373547829115,0.0879530075896174,9.00905573947254,0,0.619988820621487,0.964758275036743
"41","qu17","~~","qu17",0.763647580642389,0.198103129267923,3.85479817236809,0.000115825141413284,0.375372582052577,1.1519225792322
"42","qu18","~~","qu18",0.701446888247354,0.173339138605665,4.04667343964999,5.19506361313926e-05,0.361708419469054,1.04118535702565
"43","qu19","~~","qu19",0.902721817169922,0.0739650305489885,12.2047109352849,0,0.757753021178499,1.04769061316134
"44","qu20","~~","qu20",0.999591985575024,0.00688893703765015,145.101048262156,0,0.986089917089466,1.01309405406058
"45","qu21","~~","qu21",0.658241772448992,0.101722198484034,6.47097469636689,9.73727765085641e-11,0.458869926992052,0.857613617905933
"46","qu22","~~","qu22",0.519347204557777,0.0851509725773093,6.0991341477193,1.06644537645195e-09,0.352454365057693,0.686240044057861
"47","qu24","~~","qu24",0.772644288247214,0.105002216681437,7.35836168669959,1.86073378927176e-13,0.566843725254727,0.978444851239701
"48","qu25","~~","qu25",0.631814859835875,0.11031494346232,5.72737328240289,1.01997572610202e-08,0.415601543693156,0.848028175978594
"49","qu26","~~","qu26",0.672738535755876,0.0934164925228494,7.20149641233132,5.95523630408934e-13,0.489645574849036,0.855831496662716
"50","qu27","~~","qu27",0.765940693064328,0.0791553723721835,9.67642081781795,0,0.610799014031992,0.921082372096664
"51","qu28","~~","qu28",0.812790965226654,0.0754605969587547,10.77106460834,0,0.664890912935602,0.960691017517705
"52","qu29","~~","qu29",0.716909595893383,0.10953791781352,6.54485323624528,5.95539173531279e-11,0.502219222037376,0.93159996974939
"53","qu30","~~","qu30",0.770508816230619,0.113167717499808,6.80855665602628,9.85833636946154e-12,0.548704165718392,0.992313466742845
"54","qu31","~~","qu31",0.768353098382013,0.104605062288697,7.34527642898827,2.05391259555654e-13,0.563330943695599,0.973375253068427
"55","qu32","~~","qu32",0.736080617969242,0.0975951276520798,7.54218612832109,4.61852778244065e-14,0.544797682704577,0.927363553233908
"56","qu33","~~","qu33",0.894754063309352,0.103562284035738,8.63976757214607,0,0.691775716442597,1.09773241017611
"57","qu35","~~","qu35",0.775695397633445,0.165561894441064,4.68522905135983,2.7964701763139e-06,0.451200047316736,1.10019074795015
"58","qu36","~~","qu36",0.835229426316157,0.0881053983977346,9.47988933147635,0,0.662546018613045,1.00791283401927
"59","qu37","~~","qu37",0.791190673516051,0.104773557657596,7.55143464825057,4.30766533554561e-14,0.585838273975032,0.996543073057071
"60","qu38","~~","qu38",0.994395635373732,0.0298565539919392,33.3057738559581,0,0.935877864847055,1.05291340590041
"61","qu39","~~","qu39",0.647713813983648,0.105954575097843,6.11312737921434,9.76973169031226e-10,0.440046662794631,0.855380965172665
"62","qu40","~~","qu40",0.529417082338999,0.153387395714106,3.45150316865516,0.000557473210778037,0.228783311056958,0.83005085362104
"63","qu41","~~","qu41",0.605829118459985,0.146764056615089,4.1279120544403,3.66072060860034e-05,0.318176853269413,0.893481383650557
"64","qu42","~~","qu42",0.617819931873218,0.083761121758964,7.37597490218784,1.63202784619898e-13,0.453651149920975,0.781988713825462
"65","qu43","~~","qu43",0.380890657306121,0.0810914101198456,4.69705307557483,2.63941883837937e-06,0.221954414015657,0.539826900596585
"66","qu44","~~","qu44",0.312106055512904,0.0666709701030527,4.68128864827502,2.85077206707562e-06,0.181433355296574,0.442778755729233
"67","F1","~~","F1",1,0,NA,NA,1,1
"68","F2","~~","F2",1,0,NA,NA,1,1
"69","F3","~~","F3",1,0,NA,NA,1,1
"70","F4","~~","F4",1,0,NA,NA,1,1
"71","qu13","~1","",1.47455450739457,0.126503432555696,11.6562410806155,0,1.22661233566471,1.72249667912443
"72","qu14","~1","",3.82415266308969,0.361177493522123,10.5880148449932,0,3.11625778375988,4.5320475424195
"73","qu15","~1","",3.83732485839775,0.276141555006625,13.896223834568,0,3.29609735594987,4.37855236084562
"74","qu16","~1","",3.58018678746157,0.256544448021637,13.9554249373567,0,3.07736890890545,4.08300466601769
"75","qu17","~1","",2.08609819919913,0.203368380166208,10.2577313026451,0,1.68750349847911,2.48469289991915
"76","qu18","~1","",1.52429524037076,0.0837080459522447,18.2096622018912,0,1.36023048508814,1.68835999565339
"77","qu19","~1","",2.03011336475904,0.158463175901594,12.8112626369406,0,1.71953124711608,2.340695482402
"78","qu20","~1","",3.10356255561504,0.210633804913954,14.7343991477668,0,2.69072788405705,3.51639722717302
"79","qu21","~1","",3.72059395412697,0.307490414003782,12.0998697347398,0,3.11792381708825,4.32326409116569
"80","qu22","~1","",3.887670210509,0.334001233017335,11.6396881993164,0,3.23303982300306,4.54230059801495
"81","qu24","~1","",5.55314780908707,0.628252296959904,8.83904099668016,0,4.3217959338411,6.78449968433305
"82","qu25","~1","",6.07422912375929,0.385211651057993,15.7685498532463,0,5.31922816126041,6.82923008625816
"83","qu26","~1","",6.06910933577524,0.558817692708391,10.860624878143,0,4.97384678414302,7.16437188740746
"84","qu27","~1","",8.68761857661036,0.638922572591978,13.5972948042303,0,7.43535334542041,9.93988380780032
"85","qu28","~1","",6.67354809517503,0.737636301108048,9.04720671305126,0,5.22780751131391,8.11928867903614
"86","qu29","~1","",5.23717719295651,0.422120251699343,12.4068370846294,0,4.40983670248081,6.0645176834322
"87","qu30","~1","",6.1875272767943,0.57329004161054,10.7930137063112,0,5.06389944254217,7.31115511104642
"88","qu31","~1","",5.94152299064169,0.516352342526496,11.5067222539749,0,4.92949099595687,6.95355498532652
"89","qu32","~1","",5.82098676231627,0.424179626671076,13.7229286752852,0,4.98960997106531,6.65236355356722
"90","qu33","~1","",5.21004975991375,0.447131756405016,11.652157748318,0,4.33368762101578,6.08641189881172
"91","qu35","~1","",1.56188018122941,0.256587921484628,6.08711498262393,1.14963416564251e-09,1.05897709625155,2.06478326620727
"92","qu36","~1","",4.77743066929841,0.385126343831298,12.4048399851638,0,4.02259690589148,5.53226443270535
"93","qu37","~1","",2.52339007342982,0.132090332244856,19.1035182556147,0,2.26449777952397,2.78228236733566
"94","qu38","~1","",4.37937641926001,0.47656328882494,9.18949596402656,0,3.44532953680917,5.31342330171086
"95","qu39","~1","",4.7657613232293,0.418316059451783,11.3927285734021,0,3.94587691254909,5.58564573390951
"96","qu40","~1","",4.52729938598112,0.304919252759974,14.8475353556796,0,3.92966863237871,5.12493013958353
"97","qu41","~1","",4.41179016923576,0.287298221660881,15.3561346246108,0,3.84869600195803,4.97488433651349
"98","qu42","~1","",2.66014060549755,0.119221368934767,22.3126158445058,0,2.42647101619785,2.89381019479726
"99","qu43","~1","",2.93883454671962,0.1966785058792,14.9423269898372,0,2.55335175866324,3.324317334776
"100","qu44","~1","",2.43241870040055,0.12825541791921,18.9654264892947,0,2.18104270045676,2.68379470034433
"101","F1","~1","",0,0,NA,NA,0,0
"102","F2","~1","",0,0,NA,NA,0,0
"103","F3","~1","",0,0,NA,NA,0,0
"104","F4","~1","",0,0,NA,NA,0,0
